From (Warehouse),To (Demand Zone),Distance (km),Vehicle Type,Cost/km,Penalty Factor,Final Transport Cost per Unit (INR)
Panjim,Mandrem,48,Small Truck (Tata Ace/Bolero),13,1.3,99999
Panjim,Pernem (SC),38,Small Truck (Tata Ace/Bolero),13,1.3,642.2
Panjim,Bicholim,24,Small Truck (Tata Ace/Bolero),13,1.3,405.6
Panjim,Tivim,52,Small Truck (Tata Ace/Bolero),13,1.3,99999
Panjim,Mapusa,17,Small Truck (Tata Ace/Bolero),13,1.3,287.3
Panjim,Siolim,30,Small Truck (Tata Ace/Bolero),13,1.3,507
Panjim,Saligao,48,Small Truck (Tata Ace/Bolero),13,1.3,99999
Panjim,Calangute,28,Small Truck (Tata Ace/Bolero),13,1.3,473.2
Panjim,Porvorim,32,Small Truck (Tata Ace/Bolero),13,1.3,540.8
Panjim,Aldona,20,Small Truck (Tata Ace/Bolero),13,1.3,338
Panjim,Panaji,20,Small Truck (Tata Ace/Bolero),13,1.3,338
Panjim,Taleigao,33,Small Truck (Tata Ace/Bolero),13,1.3,557.7
Panjim,Santa Cruz,45,Small Truck (Tata Ace/Bolero),13,1.3,99999
Panjim,St. Andre,49,Small Truck (Tata Ace/Bolero),13,1.3,99999
Panjim,Cumbarjua,33,Small Truck (Tata Ace/Bolero),13,1.3,557.7
Panjim,Maem,12,Small Truck (Tata Ace/Bolero),13,1.3,202.8
Panjim,Sanquelim,31,Small Truck (Tata Ace/Bolero),13,1.3,523.9
Panjim,Poriem,11,Small Truck (Tata Ace/Bolero),13,1.3,185.9
Panjim,Valpoi,33,Small Truck (Tata Ace/Bolero),13,1.3,557.7
Panjim,Priol,53,Small Truck (Tata Ace/Bolero),13,1.3,99999
Panjim,Ponda,39,Small Truck (Tata Ace/Bolero),13,1.3,659.1
Panjim,Siroda,47,Small Truck (Tata Ace/Bolero),13,1.3,99999
Panjim,Marcaim,11,Small Truck (Tata Ace/Bolero),13,1.3,185.9
Panjim,Mormugao,30,Small Truck (Tata Ace/Bolero),13,1.3,507
Panjim,Vasco Da Gama,42,Small Truck (Tata Ace/Bolero),13,1.3,99999
Panjim,Dabolim,21,Small Truck (Tata Ace/Bolero),13,1.3,354.9
Panjim,Cortalim,31,Small Truck (Tata Ace/Bolero),13,1.3,523.9
Panjim,Nuvem,53,Small Truck (Tata Ace/Bolero),13,1.3,99999
Panjim,Curtorim,34,Small Truck (Tata Ace/Bolero),13,1.3,574.6
Panjim,Fatorda,58,Small Truck (Tata Ace/Bolero),13,1.3,99999
Panjim,Margao,36,Small Truck (Tata Ace/Bolero),13,1.3,608.4
Panjim,Benaulim,51,Small Truck (Tata Ace/Bolero),13,1.3,99999
Panjim,Navelim,37,Small Truck (Tata Ace/Bolero),13,1.3,625.3
Panjim,Cuncolim,25,Small Truck (Tata Ace/Bolero),13,1.3,422.5
Panjim,Velim,24,Small Truck (Tata Ace/Bolero),13,1.3,405.6
Panjim,Quepem,56,Small Truck (Tata Ace/Bolero),13,1.3,99999
